annual_income,spending_score,visit_frequency,age
81517.0,61.3,8.6,29.7
13519.0,35.7,3.1,55.7
83616.0,56.7,9.5,42.8
36241.0,26.5,3.6,53.6
61564.0,80.3,13.0,31.9
77060.0,65.0,4.0,30.6
66143.0,27.0,6.6,47.0
75721.0,57.4,10.2,51.6
54447.0,100.0,12.2,27.3
27245.0,17.2,2.2,49.1
38429.0,55.6,1.2,55.1
69676.0,60.7,7.7,26.4
39426.0,27.7,2.9,43.4
72766.0,60.1,7.6,43.6
34895.0,50.8,3.3,40.2
63538.0,81.0,14.2,37.1
30951.0,39.2,7.9,68.6
55555.0,86.9,14.2,27.2
80665.0,54.7,8.6,34.3
19283.0,10.1,1.8,48.3
75654.0,78.2,10.2,33.3
34782.0,30.1,3.4,53.5
82953.0,50.9,10.1,31.9
78051.0,86.2,8.4,52.5
78732.0,62.0,7.9,39.6
48764.0,90.2,10.3,39.3
40682.0,39.4,3.4,55.6
52531.0,96.2,8.3,31.3
39074.0,67.1,14.7,41.2
26244.0,17.0,1.0,47.7
97363.0,60.2,6.9,44.7
65512.0,51.4,8.2,40.3
61326.0,89.1,13.3,28.5
39183.0,54.5,2.1,44.9
42686.0,32.7,6.8,48.5
66640.0,86.6,12.5,46.5
52106.0,73.7,11.1,37.6
19474.0,42.6,2.9,61.2
35846.0,75.6,8.6,27.4
33981.0,32.8,3.5,50.7
33627.0,22.9,5.4,57.3
81080.0,61.7,8.6,57.3
77303.0,51.3,6.5,32.7
45044.0,74.3,11.9,36.7
78409.0,45.8,9.8,46.9
76723.0,47.2,9.1,42.5
20415.0,34.2,4.5,44.8
56519.0,67.5,14.7,44.0
29980.0,39.4,1.0,42.7
52650.0,72.1,13.4,50.0
45587.0,75.0,12.5,46.9
45221.0,88.0,15.6,20.8
67751.0,49.9,7.0,47.5
33933.0,13.7,5.0,47.4
88196.0,47.5,6.7,45.3
84103.0,60.4,4.6,45.3
23726.0,37.8,1.2,55.6
25547.0,19.6,5.4,53.9
50088.0,100.0,11.1,34.3
57151.0,77.6,12.9,29.7
28707.0,51.4,1.9,32.7
44887.0,65.6,3.2,36.5
29516.0,31.6,3.6,43.1
82636.0,61.3,5.0,46.6
48421.0,37.1,3.3,50.9
36922.0,14.2,4.3,48.9
46783.0,32.9,7.3,43.2
59698.0,88.8,10.3,35.4
64700.0,81.1,8.6,33.9
24781.0,30.9,3.8,38.4
42075.0,90.8,11.0,18.0
38279.0,38.3,2.6,41.5
84686.0,59.2,12.8,44.4
58102.0,83.0,13.6,39.0
65014.0,78.7,11.1,30.2
61326.0,100.0,11.1,30.6
57513.0,82.1,13.9,18.0
25386.0,25.6,1.0,44.3
24679.0,32.6,6.2,50.0
69753.0,54.3,10.1,33.2
24715.0,41.7,3.6,57.2
31891.0,43.4,1.9,51.9
76314.0,40.4,4.9,46.5
52192.0,72.7,11.8,43.0
36754.0,67.0,10.2,45.7
57261.0,94.2,9.7,25.0
81583.0,55.7,9.1,39.5
34225.0,36.9,5.6,58.5
42041.0,58.0,14.0,43.5
23835.0,12.7,4.2,59.4
69381.0,91.2,11.3,26.9
32092.0,31.4,2.0,68.4
46281.0,48.6,2.2,58.8
37117.0,40.3,6.5,57.1
60920.0,92.6,12.7,19.7
32669.0,28.3,1.4,65.5
45832.0,51.3,4.5,62.8
55096.0,87.4,9.8,37.2
55483.0,69.4,11.9,33.4
92380.0,65.7,8.0,43.0
78354.0,52.6,5.8,39.8
26031.0,20.0,5.0,55.1
40706.0,83.5,14.0,42.5
86207.0,55.5,6.3,32.3
80757.0,59.6,10.6,49.8
76942.0,40.1,7.4,42.7
30383.0,28.1,4.5,48.0
49975.0,88.7,11.2,36.0
57186.0,71.3,11.0,45.5
68703.0,29.6,4.3,41.2
32247.0,33.6,6.4,30.6
58167.0,100.0,9.7,31.0
48977.0,74.3,11.3,45.4
46699.0,31.0,7.8,52.3
69030.0,83.9,12.3,36.9
103431.0,65.2,6.6,48.8
75105.0,49.1,9.8,41.2
80229.0,55.2,8.7,44.4
16504.0,43.0,2.0,40.5
31533.0,36.0,2.6,58.6
21263.0,30.1,2.8,51.6
34231.0,22.9,5.4,52.5
39864.0,61.5,12.0,32.2
31173.0,34.7,4.5,59.6
46111.0,70.9,9.8,36.3
41960.0,29.8,1.0,38.4
48336.0,78.3,11.2,34.3
52506.0,97.6,10.6,27.1
58831.0,66.6,12.8,34.8
30820.0,54.1,2.8,68.5
53197.0,69.7,12.1,25.4
71986.0,59.8,9.1,36.0
39899.0,48.9,6.9,56.2
65907.0,62.4,11.4,27.1
32954.0,28.1,3.7,67.1
53642.0,90.0,11.5,34.6
78048.0,60.4,10.3,54.2
34477.0,42.1,1.7,51.3
85522.0,65.4,8.4,48.1
58926.0,99.4,12.6,31.2
34687.0,1.0,4.8,22.8
18212.0,40.4,5.0,42.7
72303.0,71.4,7.0,58.9
31985.0,39.9,7.2,53.0
23981.0,33.7,3.9,41.1
52953.0,76.1,13.8,34.3
52738.0,83.7,12.4,38.9
24002.0,22.5,6.2,48.7
20665.0,40.3,4.9,39.8
56836.0,93.8,12.7,39.1
66766.0,59.0,7.4,37.1
84964.0,72.8,11.6,51.5
54122.0,89.2,13.5,35.0
33046.0,44.9,3.9,46.2
51684.0,92.6,12.0,36.7
37361.0,30.5,5.5,55.0
45121.0,100.0,11.0,20.8
23640.0,22.7,4.1,49.8
75305.0,62.4,8.7,43.5
81279.0,62.4,3.8,38.1
37558.0,85.4,12.0,42.4
87501.0,57.4,7.0,44.9
50777.0,85.0,14.0,29.5
61445.0,93.1,10.1,41.8
37589.0,36.2,2.5,45.1
27699.0,41.5,2.1,55.5
68066.0,52.6,8.2,60.6
66981.0,72.7,8.3,44.3
55947.0,90.3,11.7,45.6
74348.0,68.6,6.7,40.5
46424.0,90.5,14.9,33.4
30425.0,21.6,3.5,39.3
47697.0,87.7,14.6,56.5
73307.0,72.2,8.5,39.8
58461.0,85.7,12.2,30.7
43815.0,66.5,13.3,31.8
27231.0,35.1,5.6,53.4
72752.0,69.7,11.2,45.0
85789.0,69.9,10.3,45.9
82787.0,61.2,5.8,46.6
67153.0,45.5,10.6,47.7
89899.0,51.7,5.7,39.1
32816.0,35.9,6.3,49.1
57816.0,73.1,12.9,34.0
72001.0,52.2,7.6,38.8
46171.0,33.8,3.5,35.2
24846.0,31.8,2.6,63.1
53680.0,100.0,12.1,34.3
77290.0,55.0,11.4,22.4
38988.0,78.5,12.0,39.5
81785.0,50.4,10.0,49.2
56472.0,96.6,12.5,29.5
60583.0,86.3,12.0,45.8
58393.0,38.0,5.6,38.1
52963.0,66.9,10.0,27.1
74659.0,100.0,11.2,31.1
22806.0,12.1,3.8,44.0
77321.0,35.8,6.5,42.2
57930.0,90.0,9.4,40.8
48598.0,92.6,12.0,23.0
75470.0,59.4,9.2,39.9
90254.0,67.1,7.5,47.0
47470.0,58.5,1.5,44.6
66879.0,72.3,9.4,30.1
58362.0,83.8,10.7,28.6
49301.0,74.4,16.6,36.4
62094.0,79.1,11.6,28.3
10786.0,18.5,1.0,34.0
45437.0,100.0,11.9,44.3
35288.0,44.4,2.2,56.2
37830.0,28.1,5.1,56.5
27604.0,21.5,1.6,52.7
57616.0,75.5,12.1,38.6
82946.0,73.6,10.6,33.0
91469.0,48.6,10.1,41.5
74703.0,33.3,7.7,28.5
62738.0,100.0,10.4,36.4
49197.0,77.5,13.5,33.7
91917.0,49.2,10.0,41.8
38366.0,29.6,3.9,51.1
48312.0,92.9,13.3,38.7
